text,x,y,layer,entity_type,source
EL+33.24m,-15873992.52447276,3331182.179523408,T-text,BLOCK_TEXT,virtual_block
39.928,-15827940.098872088,3331769.3322471622,블록계획고점,BLOCK_TEXT,virtual_block
X26,-15753040.648453627,3331848.465227671,열넘버-ER,BLOCK_TEXT,virtual_block
설 계,-15667159.225461444,3333412.6960893692,FTEXT,BLOCK_TEXT,virtual_block
FH(L):40.99,-15807611.375579737,3333547.0639077667,블럭체인계획고,BLOCK_TEXT,virtual_block
40.989,-15807611.375599764,3333547.06396606,블록계획고점,BLOCK_TEXT,virtual_block
전기실/발전기실,-15876559.311310604,3333742.6573742633,RGB255,BLOCK_TEXT,virtual_block
X27,-15746318.33314439,3333800.300017946,열넘버-ER,BLOCK_TEXT,virtual_block
(주)대웅엔지니어링그룹건축사사무소,-15659474.44285275,3334561.461894406,FTEXT,BLOCK_TEXT,virtual_block
NO.0,-15726473.296824625,3334877.4284970304,도로체인번호,BLOCK_TEXT,virtual_block
X28,-15741403.125008292,3335251.9447791055,열넘버-ER,BLOCK_TEXT,virtual_block
H-5,-15836221.074552111,3335326.3221927607,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
40.358,-15974988.253530405,3335402.2289664987,블록계획고점,BLOCK_TEXT,virtual_block
+41.00,-15757264.827229774,3335430.5339198555,LEVEL,BLOCK_TEXT,virtual_block
40.989,-15808177.747568034,3335465.201053882,블록계획고점,BLOCK_TEXT,virtual_block
D1,-15896420.952554064,3336317.5145991985,계산용단면,BLOCK_TEXT,virtual_block
405,-15817695.384106772,3336689.888514353,$$_PILE,BLOCK_TEXT,virtual_block
FH:41.17,-15725982.268994331,3336760.986780369,도로체인계획고,BLOCK_TEXT,virtual_block
39.989,-15808744.119518183,3337383.338083053,블록계획고점,BLOCK_TEXT,virtual_block
A5,-15993154.357124433,3337441.3383263713,열넘버-ER,BLOCK_TEXT,virtual_block
H-31,-15872826.212170543,3337927.8956023757,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
FH(L):41.05,-15788415.396212481,3339161.0696945433,블럭체인계획고,BLOCK_TEXT,virtual_block
41.050,-15788415.396216296,3339161.0697044376,블록계획고점,BLOCK_TEXT,virtual_block
DRAWING OFFICE NAME,-15659364.388504982,3339287.6960893087,FTEXT,BLOCK_TEXT,virtual_block
설계사무소명,-15659364.388504982,3340787.696089308,FTEXT,BLOCK_TEXT,virtual_block
41.396,-15976645.55138769,3341015.0146715883,블록계획고점,BLOCK_TEXT,virtual_block
41.050,-15788981.768171214,3341079.2067437414,블록계획고점,BLOCK_TEXT,virtual_block
+48.70,-16010116.35012478,3341564.377277176,LEVEL,BLOCK_TEXT,virtual_block
EL+31.54m,-15908237.826133696,3341915.5074968617,T-text,BLOCK_TEXT,virtual_block
S=1:1.5,-15912424.06862859,3341936.7973325225,터파기,BLOCK_TEXT,virtual_block
A6,-15993154.357124437,3342328.2948470605,열넘버-ER,BLOCK_TEXT,virtual_block
40.050,-15789548.140121363,3342997.343772793,블록계획고점,BLOCK_TEXT,virtual_block
1.6m 치환,-15819160.853414023,3343304.00072013,Defpoint,BLOCK_TEXT,virtual_block
FH(R):46.67,-15998243.340351962,3343535.239166284,블럭체인계획고,BLOCK_TEXT,virtual_block
46.667,-15998243.374220751,3343535.353958154,블록계획고점,BLOCK_TEXT,virtual_block
372,-15770755.935681263,3344151.188714087,$$_PILE,BLOCK_TEXT,virtual_block
601동,-15905854.71487371,3344475.985347717,RGB255,BLOCK_TEXT,virtual_block
EL+33.54m,-15828136.723167812,3344481.314512545,T-text,BLOCK_TEXT,virtual_block
EL(+)35.44,-15790195.182641849,3344527.664194774,터파기,BLOCK_TEXT,virtual_block
대 리 : 우기범 [phone],-15668873.235333577,3344685.1935041356,FTEXT,BLOCK_TEXT,virtual_block
41.111,-15769219.416814707,3344775.075373912,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.11,-15769219.416817568,3344775.0753894094,블럭체인계획고,BLOCK_TEXT,virtual_block
EL+35.44m,-15796505.271920398,3345378.5245487425,T-text,BLOCK_TEXT,virtual_block
41.433,-15978302.849245928,3346627.800376678,블록계획고점,BLOCK_TEXT,virtual_block
NO. 20,-15957451.527301691,3346635.6424075607,블럭체인계획고,BLOCK_TEXT,virtual_block
41.111,-15769785.788760088,3346693.2123879436,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.43,-15978714.061258528,3346787.093247352,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.51,-15956339.430406913,3346974.256422708,블럭체인계획고,BLOCK_TEXT,virtual_block
열교환실,-15827159.861907829,3347041.7923634,RGB255,BLOCK_TEXT,virtual_block
H-27,-15942823.099882368,3347113.317700795,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
과 장 : 김찬우 [phone],-15668873.235333577,3347185.1935041347,FTEXT,BLOCK_TEXT,virtual_block
근생PIT,-15794875.7272365,3347939.002399598,RGB255,BLOCK_TEXT,virtual_block
FH:41.15,-15705608.16728725,3348500.4624933098,도로체인계획고,BLOCK_TEXT,virtual_block
40.111,-15770352.160711192,3348611.3494171146,블록계획고점,BLOCK_TEXT,virtual_block
H-32,-15801910.26875138,3349264.6256685937,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
실 장 : 송봉건 02-6238-2714,-15668873.235333577,3349685.1935041337,FTEXT,BLOCK_TEXT,virtual_block
NO.0,-15706076.935191713,3350103.3213895727,도로체인번호,BLOCK_TEXT,virtual_block
FH(L):41.17,-15750023.437429331,3350389.0811115745,블럭체인계획고,BLOCK_TEXT,virtual_block
41.172,-15750023.437447451,3350389.08116653,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.19,-15744589.022072993,3351978.3356591277,블럭체인계획고,BLOCK_TEXT,virtual_block
41.190,-15744597.098738573,3352005.651092315,블록계획고점,BLOCK_TEXT,virtual_block
41.172,-15750589.80918207,3352307.2174629215,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.20,-15742669.424204357,3352539.7362117087,블럭체인계획고,BLOCK_TEXT,virtual_block
FH(L):41.20,-15740749.858458795,3353101.2075994937,블럭체인계획고,BLOCK_TEXT,virtual_block
FH(L):41.20,-15740749.858468913,3353101.207633758,블럭체인계획고,BLOCK_TEXT,virtual_block
(대표번호 : [phone]),-15668873.235333577,3353185.1935041323,FTEXT,BLOCK_TEXT,virtual_block
H-28,-15971043.683027547,3353431.126750581,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
365,-15773225.790225687,3353527.852940669,$$_PILE,BLOCK_TEXT,virtual_block
NO. 19,-15938685.660422228,3353706.314064527,블럭체인계획고,BLOCK_TEXT,virtual_block
A7,-15993154.357124435,3353812.7513692393,열넘버-ER,BLOCK_TEXT,virtual_block
EL+35.04m,-15962910.954232214,3353831.3477208796,T-text,BLOCK_TEXT,virtual_block
41.190,-15745163.470456026,3353923.7873335127,블록계획고점,BLOCK_TEXT,virtual_block
FH:40.36,-15937573.56352745,3354044.928079674,블럭체인계획고,BLOCK_TEXT,virtual_block
40.172,-15751156.180900477,3354225.353704119,블록계획고점,BLOCK_TEXT,virtual_block
D,-15834910.209984848,3355105.188285868,계산용단면,BLOCK_TEXT,virtual_block
40.190,-15745729.842174433,3355841.923574591,블록계획고점,BLOCK_TEXT,virtual_block
책임설계자,-15668598.813887436,3355885.5984102082,FTEXT,BLOCK_TEXT,virtual_block
H-2,-15899249.554867933,3356134.9134265995,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
614동,-15960527.842972232,3356391.825571735,RGB255,BLOCK_TEXT,virtual_block
46.396,-15997973.109136485,3356745.085435057,블록계획고점,BLOCK_TEXT,virtual_block
완충녹지,-15996016.437040363,3357087.0600893176,_CT_택지현황,BLOCK_TEXT,virtual_block
H-9,-15777198.281521091,3357613.027541614,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
EL+31.54m,-15850695.701955443,3357855.9346780484,T-text,BLOCK_TEXT,virtual_block
A8,-15993154.357124437,3358673.2948474917,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 18,-15919447.732428454,3359178.2520591263,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.39,-15918335.635533676,3359516.8660742734,블럭체인계획고,BLOCK_TEXT,virtual_block
이 찬 식,-15652945.910244,3360162.6960893567,FTEXT,BLOCK_TEXT,virtual_block
603동,-15848312.59069546,3360416.4125289037,RGB255,BLOCK_TEXT,virtual_block
067,-15973554.523461094,3362135.2170602735,$$_PILE,BLOCK_TEXT,virtual_block
345,-15745419.926904274,3362197.963570616,$$_PILE,BLOCK_TEXT,virtual_block
P.C Strand Ø12.7mm,-16011259.583638262,3362296.43120785,-$$TEXT,BLOCK_TEXT,virtual_block
ARCHITECT NAME,-15659364.388504868,3362787.6960893553,FTEXT,BLOCK_TEXT,virtual_block
건축사명,-15659364.388504868,3364287.696089355,FTEXT,BLOCK_TEXT,virtual_block
제거식 E/ANCHOR,-16011860.429417126,3364374.604004567,-$$TEXT,BLOCK_TEXT,virtual_block
NO. 17,-15900271.897993945,3364860.4828753714,블럭체인계획고,BLOCK_TEXT,virtual_block
066,-15979104.548462307,3365027.726233661,$$_PILE,BLOCK_TEXT,virtual_block
FH:40.33,-15899159.801098213,3365199.0968905184,블럭체인계획고,BLOCK_TEXT,virtual_block
H-11,-15751727.486904604,3365213.987456509,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
F,-15800675.182246793,3365434.5710727014,계산용단면,BLOCK_TEXT,virtual_block
S=1:1.5,-15899149.413531799,3365615.836503902,터파기,BLOCK_TEXT,virtual_block
FH(L):41.20,-15744434.704331674,3365700.8071365682,블럭체인계획고,BLOCK_TEXT,virtual_block
A9,-15993154.357124437,3365873.294847976,열넘버-ER,BLOCK_TEXT,virtual_block
+52.40,-16033636.327043729,3365975.511447978,LEVEL,BLOCK_TEXT,virtual_block
DESIGN,-15668420.17994508,3366897.0873628478,FTEXT,BLOCK_TEXT,virtual_block
Y1,-15730955.068646792,3367589.5920623476,열넘버-ER,BLOCK_TEXT,virtual_block
F1,-15788953.317893865,3368127.2293947632,계산용단면,BLOCK_TEXT,virtual_block
EL+31.34m,-15767228.81640144,3369218.6966273165,T-text,BLOCK_TEXT,virtual_block
H-34,-15921484.813310796,3369311.206494988,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
A10,-15993644.791907042,3369868.947021454,열넘버-ER,BLOCK_TEXT,virtual_block
설 계,-15667409.225461384,3370397.087362875,FTEXT,BLOCK_TEXT,virtual_block
A,-15997842.148792697,3370469.1730262744,계산용단면,BLOCK_TEXT,virtual_block
A,-15959547.953500314,3370469.1730692177,계산용단면,BLOCK_TEXT,virtual_block
NO. 16,-15881096.182408236,3370543.1162005905,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.38,-15879984.085514411,3370881.7302157376,블럭체인계획고,BLOCK_TEXT,virtual_block
605동,-15764845.705141457,3371779.174478172,RGB255,BLOCK_TEXT,virtual_block
Y2,-15732719.080961794,3373621.2823849926,열넘버-ER,BLOCK_TEXT,virtual_block
+47.40,-16009463.484295493,3374227.377277295,LEVEL,BLOCK_TEXT,virtual_block
G,-15766058.61394989,3375389.8274423005,계산용단면,BLOCK_TEXT,virtual_block
NO. 15+2.55,-15864368.85326948,3375500.181647802,블럭체인계획고,BLOCK_TEXT,virtual_block
NO. 15,-15861920.466814898,3376225.749495173,블럭체인계획고,BLOCK_TEXT,virtual_block
H-6,-15842302.853573928,3376260.9963071793,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
DRAWING OFFICE NAME,-15659364.388504868,3376287.6960893488,FTEXT,BLOCK_TEXT,virtual_block
FH:40.38,-15860808.369919166,3376564.36351032,블럭체인계획고,BLOCK_TEXT,virtual_block
A11,-15993644.791907042,3376855.3600655016,열넘버-ER,BLOCK_TEXT,virtual_block
설계사무소명,-15659364.388504868,3377787.6960893483,FTEXT,BLOCK_TEXT,virtual_block
EL+35.09m,-15930107.99317625,3380147.4497502516,T-text,BLOCK_TEXT,virtual_block
Y3,-15734631.650353853,3380160.934175024,열넘버-ER,BLOCK_TEXT,virtual_block
FH:40.87,-15717421.389138406,3381563.8113658056,도로체인계획고,BLOCK_TEXT,virtual_block
A12,-15993644.79190704,3381755.3600644567,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 14,-15842744.751219653,3381908.382786179,블럭체인계획고,BLOCK_TEXT,virtual_block
NO.0,-15715818.530239187,3382032.579272764,도로체인번호,BLOCK_TEXT,virtual_block
FH:40.44,-15841632.654324874,3382246.996801326,블럭체인계획고,BLOCK_TEXT,virtual_block
지하1층주차장,-15931792.816698877,3382707.927601107,RGB255,BLOCK_TEXT,virtual_block
0.735%%%,-15904118.057841396,3383684.1162779275,블럭-횡방향구배,BLOCK_TEXT,virtual_block
FH(L):41.20,-15750048.69123391,3384896.7220942704,블럭체인계획고,BLOCK_TEXT,virtual_block
Y4,-15736175.344194336,3385439.2891613166,열넘버-ER,BLOCK_TEXT,virtual_block
H-3,-15870076.190780837,3385629.2908614865,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
NO. 13,-15823569.035613917,3387591.0160409454,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.27,-15822456.938719139,3387929.6300560925,블럭체인계획고,BLOCK_TEXT,virtual_block
H-10,-15783206.35995548,3388293.6241818126,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-25,-15940869.586616406,3390243.270046344,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
Y5,-15737723.004438605,3390731.2064788267,열넘버-ER,BLOCK_TEXT,virtual_block
일 자,-15667464.931983123,3391662.6960893422,FTEXT,BLOCK_TEXT,virtual_block
설계,-15659353.518939648,3391662.6960893422,FTEXT,BLOCK_TEXT,virtual_block
검토,-15653853.518939653,3391662.6960893422,FTEXT,BLOCK_TEXT,virtual_block
심사,-15648353.518939655,3391662.6960893422,FTEXT,BLOCK_TEXT,virtual_block
승인,-15642853.518939657,3391662.6960893422,FTEXT,BLOCK_TEXT,virtual_block
H-7,-15818382.843625309,3391887.2009850144,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
EL+31.54m,-15897483.800878769,3392435.7330931765,T-text,BLOCK_TEXT,virtual_block
NO. 12,-15804393.320029162,3393273.6493661646,블럭체인계획고,BLOCK_TEXT,virtual_block
EL+31.54m,-15850851.87008561,3393419.451384108,T-text,BLOCK_TEXT,virtual_block
FH:40.10,-15803281.223134384,3393612.2633813117,블럭체인계획고,BLOCK_TEXT,virtual_block
602동,-15895100.689618785,3394996.210944032,RGB255,BLOCK_TEXT,virtual_block
지하2층주차장,-15852536.693608237,3395979.9292349634,RGB255,BLOCK_TEXT,virtual_block
Y6,-15739263.18953728,3395997.5640182802,열넘버-ER,BLOCK_TEXT,virtual_block
DESCRIPTION OF REVISION,-15665038.726140734,3396662.6960893394,FTEXT,BLOCK_TEXT,virtual_block
EL+35.04m,-15962051.854558233,3397596.580090147,T-text,BLOCK_TEXT,virtual_block
Y7,-15740105.135016665,3398876.4296344775,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 11,-15785217.604426287,3398956.282629991,블럭체인계획고,BLOCK_TEXT,virtual_block
설 계 변 경,-15660344.008070085,3399162.6960893385,FTEXT,BLOCK_TEXT,virtual_block
FH:39.96,-15784105.507530555,3399294.896645138,블럭체인계획고,BLOCK_TEXT,virtual_block
H-4,-15902226.296689562,3400072.7830280564,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
613동,-15959668.74329825,3400157.0579410023,RGB255,BLOCK_TEXT,virtual_block
H-35,-15850288.785472665,3400505.8295281213,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
EL+31.34m,-15808199.808115264,3401240.914703652,T-text,BLOCK_TEXT,virtual_block
H-26,-15973587.25067545,3401565.5085079153,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
40.823,-15973676.837171458,3401586.0467226747,블록계획고점,BLOCK_TEXT,virtual_block
+46.60,-16008227.484295463,3402113.377277176,LEVEL,BLOCK_TEXT,virtual_block
C,-15776407.948409902,3403669.5660357745,계산용단면,BLOCK_TEXT,virtual_block
604동,-15805816.69685528,3403801.392554507,RGB255,BLOCK_TEXT,virtual_block
FH(L):41.20,-15755662.678138055,3404092.6370516745,블럭체인계획고,BLOCK_TEXT,virtual_block
NO. 10,-15766041.88882818,3404638.9159120563,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:39.85,-15764929.791932449,3404977.5299272034,블럭체인계획고,BLOCK_TEXT,virtual_block
Y8,-15741994.394158771,3405336.376647047,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 9+14.34,-15760613.242268465,3406247.6698206905,블럭체인계획고,BLOCK_TEXT,virtual_block
S=1:1.5,-15898363.158698024,3406781.575460675,터파기,BLOCK_TEXT,virtual_block
NO. 9+12.34,-15758695.670797251,3406815.933188105,블럭체인계획고,BLOCK_TEXT,virtual_block
NO. 9+10.34,-15756778.099246882,3407384.1965258364,블럭체인계획고,BLOCK_TEXT,virtual_block
097,-15979104.548462307,3408028.7324804147,$$_PILE,BLOCK_TEXT,virtual_block
41.868,-15975602.703554057,3408108.395888949,블록계획고점,BLOCK_TEXT,virtual_block
Y9,-15742836.492192127,3408215.763891305,열넘버-ER,BLOCK_TEXT,virtual_block
45.339,-15996750.654509448,3409105.1500047687,블록계획고점,BLOCK_TEXT,virtual_block
FH(R):45.35,-15996892.187328242,3409584.4803989176,블럭체인계획고,BLOCK_TEXT,virtual_block
45.346,-15996892.247021578,3409584.682652617,블록계획고점,BLOCK_TEXT,virtual_block
45.346,-15996892.247021578,3409584.682652617,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.89,-15977362.908249026,3412836.3345013037,블럭체인계획고,BLOCK_TEXT,virtual_block
Y10,-15744671.960183427,3413404.8236697693,열넘버-ER,BLOCK_TEXT,virtual_block
0.851%%%,-15833506.08166828,3413689.9539900906,블럭-종방향구배,BLOCK_TEXT,virtual_block
C,-15739653.342602132,3414418.7215843135,계산용단면,BLOCK_TEXT,virtual_block
41.912,-15977528.569936655,3414630.7450554613,블록계획고점,BLOCK_TEXT,virtual_block
EL+32.44m,-15958210.708414678,3415540.660557413,T-text,BLOCK_TEXT,virtual_block
A1,-15998608.453140523,3416585.143942766,계산용단면,BLOCK_TEXT,virtual_block
A1,-15960314.25784814,3416585.143985709,계산용단면,BLOCK_TEXT,virtual_block
저수조/펌프실,-15959734.016991649,3418101.1384082683,RGB255,BLOCK_TEXT,virtual_block
Y11,-15746211.992728107,3418670.659581084,열넘버-ER,BLOCK_TEXT,virtual_block
H-20,-15874781.292559288,3419520.4361677114,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
EL+35.04m,-15920750.05245504,3420621.217941361,T-text,BLOCK_TEXT,virtual_block
보행자도로,-15751169.314616848,3420694.3496875353,_CT_택지현황,BLOCK_TEXT,virtual_block
H-33,-15768202.438587302,3421709.0351117486,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
NO.5,-15751926.336914703,3422232.032502817,도로체인번호,BLOCK_TEXT,virtual_block
P.C Strand Ø12.7mm,-15747037.418352213,3422240.8525154307,-$$TEXT,BLOCK_TEXT,virtual_block
612동,-15918366.941195054,3423181.6957922163,RGB255,BLOCK_TEXT,virtual_block
FH(L):41.20,-15761276.66494874,3423288.5520362584,블럭체인계획고,BLOCK_TEXT,virtual_block
Y12,-15747755.839122584,3423949.5361955124,열넘버-ER,BLOCK_TEXT,virtual_block
FH:41.23,-15751435.309083477,3424115.5907859914,도로체인계획고,BLOCK_TEXT,virtual_block
제거식 E/ANCHOR,-15747638.264131077,3424319.0253121476,-$$TEXT,BLOCK_TEXT,virtual_block
H-17,-15843554.836156769,3425358.425292312,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-8,-15813652.996714372,3426196.1846462158,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-36,-15955680.394140428,3427413.550758018,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
FH:40.50,-15731181.46918737,3428190.5598886875,도로체인계획고,BLOCK_TEXT,virtual_block
NO.0,-15729443.658718191,3428621.0043835808,도로체인번호,BLOCK_TEXT,virtual_block
+40.55,-15734623.32873641,3429257.034585971,LEVEL,BLOCK_TEXT,virtual_block
H-24,-15928605.810422378,3431396.721386402,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
EL+31.54m,-15885045.575630479,3431614.4717029664,T-text,BLOCK_TEXT,virtual_block
114,-15971696.237350123,3432859.8061148995,$$_PILE,BLOCK_TEXT,virtual_block
S=1:1.5,-15856963.857594311,3433220.2804990415,터파기,BLOCK_TEXT,virtual_block
S=1:1.5,-15959189.033138646,3433854.5090983966,터파기,BLOCK_TEXT,virtual_block
610동,-15882662.464370493,3434174.9495538217,RGB255,BLOCK_TEXT,virtual_block
Y13,-15750847.345761329,3434520.330127453,열넘버-ER,BLOCK_TEXT,virtual_block
연결녹지,-15766006.383268714,3435000.087097983,_CT_택지현황,BLOCK_TEXT,virtual_block
Y14,-15752387.37830601,3439786.166038775,열넘버-ER,BLOCK_TEXT,virtual_block
EL(+)35.44,-15959421.419080423,3440030.0098135746,터파기,BLOCK_TEXT,virtual_block
+45.30,-16000075.484295493,3440066.3772774143,LEVEL,BLOCK_TEXT,virtual_block
"""KCS 21 30 00 가설 흙막이 공사"" 시방서에 따라야 한다.",-15728668.898567764,3441089.520228891,Text,BLOCK_TEXT,virtual_block
B1,-15927665.081430696,3441715.816039949,계산용단면,BLOCK_TEXT,virtual_block
H-12,-15791388.301750036,3441913.8472418366,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-21,-15893541.737419149,3442238.8301675757,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
FH(L):41.20,-15766890.651886843,3442484.467020178,블럭체인계획고,BLOCK_TEXT,virtual_block
P.C Strand Ø12.7mm,-15998796.914776603,3443338.99404886,-$$TEXT,BLOCK_TEXT,virtual_block
13. 기타 설계도서 및 도면에 명기되지 않은 제반 사항에 대하여는,-15731754.287453992,3443459.6270516766,Text,BLOCK_TEXT,virtual_block
EL+31.54m,-15845037.874509374,3444168.956715857,T-text,BLOCK_TEXT,virtual_block
41.016,-15965472.373505495,3444425.1185597423,블록계획고점,BLOCK_TEXT,virtual_block
H-23,-15951751.193916507,3444428.3461213186,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
44.170,-15986504.96887865,3445031.196877146,블록계획고점,BLOCK_TEXT,virtual_block
Y15,-15753935.03855028,3445078.0833562934,열넘버-ER,BLOCK_TEXT,virtual_block
