text,x,y,layer,entity_type,source
제거식 E/ANCHOR,-15999397.760555467,3445417.166845577,-$$TEXT,BLOCK_TEXT,virtual_block
S=1:1.5,-15814648.703340612,3445595.659414351,터파기,BLOCK_TEXT,virtual_block
암반사면에 대한 안정성 검토를 실시하여 한다.,-15728668.898557575,3446092.609204884,Text,BLOCK_TEXT,virtual_block
608동,-15842654.763249388,3446729.4345667125,RGB255,BLOCK_TEXT,virtual_block
S.G.R (%%C600 @500),-15943210.853011252,3447375.679914432,-$$TEXT,BLOCK_TEXT,virtual_block
42.023,-15966561.557602786,3448113.8682334665,블록계획고점,BLOCK_TEXT,virtual_block
"기초분야)를 통해 암반의 절리상태, 강도, 풍화정도를 반영한 절취",-15728668.898557575,3448334.683715663,Text,BLOCK_TEXT,virtual_block
및 암석(절리면 전단)시험등을 실시하여 해당분야 전문가(토질 및,-15728668.898557575,3450576.7582264417,Text,BLOCK_TEXT,virtual_block
FH(R):44.17,-15988388.11934843,3451408.879589105,블럭체인계획고,BLOCK_TEXT,virtual_block
44.173,-15988388.149294756,3451408.9810943846,블록계획고점,BLOCK_TEXT,virtual_block
42.030,-15967650.741699122,3451802.6179070715,블록계획고점,BLOCK_TEXT,virtual_block
FH:42.03,-15968179.396322686,3452359.692554485,블럭체인계획고,BLOCK_TEXT,virtual_block
Y16,-15756107.6514763,3452506.9024463254,열넘버-ER,BLOCK_TEXT,virtual_block
12. 수급인은 굴착 공사중 암반출현부에 지표지질조사(Face Mapping),-15731754.287443804,3452946.865049227,Text,BLOCK_TEXT,virtual_block
41.011,-15947195.915537737,3453153.275821114,블록계획고점,BLOCK_TEXT,virtual_block
EL+35.04m,-15924021.001911908,3453442.6706103818,T-text,BLOCK_TEXT,virtual_block
10M 도로,-15745173.473656831,3453654.617660423,_CT_택지현황,BLOCK_TEXT,virtual_block
단독주택,-15701829.668649519,3454957.542658747,_CT_택지현황,BLOCK_TEXT,virtual_block
42.011,-15947762.304165743,3455071.469335938,블록계획고점,BLOCK_TEXT,virtual_block
주변 환경의 피해를 최소화 하도록 하여야 한다.,-15728668.898557575,3455374.279347684,Text,BLOCK_TEXT,virtual_block
131,-15956854.672138134,3455617.916482965,$$_PILE,BLOCK_TEXT,virtual_block
611동,-15921637.890651923,3456003.148461237,RGB255,BLOCK_TEXT,virtual_block
43.880,-15968989.074094675,3456335.160382891,블록계획고점,BLOCK_TEXT,virtual_block
EL+31.54m,-15801660.708652204,3456412.1592419003,T-text,BLOCK_TEXT,virtual_block
2H-300x300x10x15,-15900119.172614926,3456922.3808615305,-$$TEXT,BLOCK_TEXT,virtual_block
42.011,-15948328.692795657,3456989.662851358,블록계획고점,BLOCK_TEXT,virtual_block
H-22,-15916290.376081431,3457398.1795020527,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
FH:42.01,-15948861.432235839,3457549.870677921,블럭체인계획고,BLOCK_TEXT,virtual_block
진동 및 소음에 대한 관리 규정에 따라 계측을 실시하여 민원발생과,-15728668.898557575,3457616.3538584625,Text,BLOCK_TEXT,virtual_block
H-16,-15842725.164724838,3457668.424819434,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
Y17,-15757647.684020994,3457772.7383576897,열넘버-ER,BLOCK_TEXT,virtual_block
WALE,-15900132.824824775,3458795.6020243154,-$$TEXT,BLOCK_TEXT,virtual_block
40.850,-15928060.485587977,3458972.344876433,블록계획고점,BLOCK_TEXT,virtual_block
606동,-15799277.597392218,3458972.6370927556,RGB255,BLOCK_TEXT,virtual_block
"암반구성상태에 따라 적합한 발파계획을 수립하여 굴착하여야 하며,",-15728668.898557575,3459858.4283692413,Text,BLOCK_TEXT,virtual_block
B,-15870474.61851338,3459910.976941464,계산용단면,BLOCK_TEXT,virtual_block
41.850,-15928626.874216937,3460890.5383912567,블록계획고점,BLOCK_TEXT,virtual_block
FH(R):43.88,-15970482.477445506,3461392.8829863314,블럭체인계획고,BLOCK_TEXT,virtual_block
43.880,-15970482.591915987,3461393.27075305,블록계획고점,BLOCK_TEXT,virtual_block
43.530,-15949673.82165327,3461545.222971702,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.20,-15772504.638790034,3461680.381977821,블럭체인계획고,BLOCK_TEXT,virtual_block
S=1:1.5,-15847745.445669308,3462031.2043228494,터파기,BLOCK_TEXT,virtual_block
"11. 암반 굴착시 주변환경, 인접구조물의 영향, 민원발생 및 당 현장의",-15731754.287443804,3462228.5351920268,Text,BLOCK_TEXT,virtual_block
41.850,-15929193.26284685,3462808.7319062,블록계획고점,BLOCK_TEXT,virtual_block
연평IC,-16025966.195897521,3463051.19177669,_CT_택지현황,BLOCK_TEXT,virtual_block
Y18,-15759195.344265273,3463064.655675244,열넘버-ER,BLOCK_TEXT,virtual_block
FH:41.85,-15929723.317317145,3463370.5474297293,블럭체인계획고,BLOCK_TEXT,virtual_block
40.880,-15908925.338415049,3464792.371610904,블록계획고점,BLOCK_TEXT,virtual_block
전 보강방안을 마련하여야 한다.,-15728621.414925177,3464859.158521565,Text,BLOCK_TEXT,virtual_block
H-19,-15886374.001323096,3465680.7413431657,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
+44.70,-16015185.524104178,3466124.475991364,LEVEL,BLOCK_TEXT,virtual_block
43.530,-15951160.54303541,3466580.3157748226,블록계획고점,BLOCK_TEXT,virtual_block
FH(R):43.53,-15951160.652227305,3466580.6854882482,블럭체인계획고,BLOCK_TEXT,virtual_block
41.880,-15909491.727274798,3466710.5659051184,블록계획고점,BLOCK_TEXT,virtual_block
10. 협소공간에서의 포장 및 관로 시공 시 침하 우려가 있으므로 공사,-15731706.803811405,3467229.2653443506,Text,BLOCK_TEXT,virtual_block
43.140,-15930538.391719721,3467364.292077804,블록계획고점,BLOCK_TEXT,virtual_block
H-13,-15809217.10774974,3467441.425866602,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
Y19,-15760739.190659761,3468343.532289705,열넘버-ER,BLOCK_TEXT,virtual_block
41.880,-15910058.116133593,3468628.7601993326,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.88,-15910541.159054462,3469204.802248014,블럭체인계획고,BLOCK_TEXT,virtual_block
40.828,-15894634.345789827,3469469.421270231,블록계획고점,BLOCK_TEXT,virtual_block
"금지하여야 하며, 현장 반입시 감리자의 승인을 득하여야 한다.",-15728621.414925177,3469834.9907086766,Text,BLOCK_TEXT,virtual_block
EL+35.04m,-15869887.997003702,3469836.267883523,T-text,BLOCK_TEXT,virtual_block
X1,-15956023.53663184,3470029.9295578003,열넘버-ER,BLOCK_TEXT,virtual_block
40.820,-15889965.297085956,3470162.5471946057,블록계획고점,BLOCK_TEXT,virtual_block
FH:40.58,-15743418.765862467,3470465.5621688194,도로체인계획고,BLOCK_TEXT,virtual_block
NO.0,-15741818.243316256,3470942.246111648,도로체인번호,BLOCK_TEXT,virtual_block
41.828,-15895200.734649576,3471387.615566114,블록계획고점,BLOCK_TEXT,virtual_block
X2,-15950265.960575804,3471718.305020505,열넘버-ER,BLOCK_TEXT,virtual_block
하여 안정해석을 수행하였으므로 품질확인이 불명확한 제품사용을,-15728621.414925177,3472077.0652194554,Text,BLOCK_TEXT,virtual_block
41.820,-15890531.685942844,3472080.7414765414,블록계획고점,BLOCK_TEXT,virtual_block
609동,-15867504.885743717,3472396.745734378,RGB255,BLOCK_TEXT,virtual_block
FH(R):43.14,-15932025.107725047,3472399.3665850405,블럭체인계획고,BLOCK_TEXT,virtual_block
43.140,-15932025.113101862,3472399.3848808054,블록계획고점,BLOCK_TEXT,virtual_block
42.740,-15911403.24496355,3473184.320221925,블록계획고점,BLOCK_TEXT,virtual_block
41.828,-15895767.123509325,3473305.8098617587,블록계획고점,BLOCK_TEXT,virtual_block
Y20,-15762284.257486178,3473626.5819291538,열넘버-ER,BLOCK_TEXT,virtual_block
X3,-15943551.135402882,3473696.2610552018,열넘버-ER,BLOCK_TEXT,virtual_block
41.820,-15891098.074798778,3473998.935758358,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.83,-15893896.185217086,3474267.302304618,블럭체인계획고,BLOCK_TEXT,virtual_block
9. 사업지구에 적용된 사용부재는 고재(고재감소율 0.9 적용)를 사용,-15730678.628554553,3474447.172042241,Text,BLOCK_TEXT,virtual_block
S=1:1.5,-15803510.699913941,3474967.9819240393,터파기,BLOCK_TEXT,virtual_block
FH:41.82,-15891452.97255841,3475010.3922951594,블럭체인계획고,BLOCK_TEXT,virtual_block
X4,-15938272.108994815,3475239.5850221333,열넘버-ER,BLOCK_TEXT,virtual_block
1.8m 치환,-15869878.797296701,3475348.3313730075,Defpoint,BLOCK_TEXT,virtual_block
40.884,-15870654.822196864,3476431.673662925,블록계획고점,BLOCK_TEXT,virtual_block
X5,-15932996.977453165,3476796.492037478,열넘버-ER,BLOCK_TEXT,virtual_block
(유관부서)의 사전 동의를 득한 후 시공하여야 한다.,-15728621.414914988,3477077.7953717792,Text,BLOCK_TEXT,virtual_block
X6,-15929898.040877474,3477689.209232642,열넘버-ER,BLOCK_TEXT,virtual_block
+43.70,-15969543.008295685,3477912.0849634963,LEVEL,BLOCK_TEXT,virtual_block
H-18,-15852793.68106437,3477936.5427963673,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
42.400,-15896924.074159846,3478087.143378673,블록계획고점,BLOCK_TEXT,virtual_block
FH(R):42.74,-15912889.919706248,3478219.2549869064,블럭체인계획고,BLOCK_TEXT,virtual_block
42.740,-15912889.966344737,3478219.413025046,블록계획고점,BLOCK_TEXT,virtual_block
41.884,-15871221.210875414,3478349.867342973,블록계획고점,BLOCK_TEXT,virtual_block
B1,-15938414.236897547,3478470.4218716095,계산용단면,BLOCK_TEXT,virtual_block
Y21,-15763823.069598945,3478888.244815522,열넘버-ER,BLOCK_TEXT,virtual_block
42.340,-15892268.09819784,3479004.348339105,블록계획고점,BLOCK_TEXT,virtual_block
P.C Strand Ø12.7mm,-15949101.179543898,3479086.6613965123,-$$TEXT,BLOCK_TEXT,virtual_block
X7,-15924619.014460156,3479232.5332022724,열넘버-ER,BLOCK_TEXT,virtual_block
8. 수급인은 앵커 시공전 지구경계를 넘어 설치되는 경우 토지소유주,-15730631.144922154,3479447.9021945647,Text,BLOCK_TEXT,virtual_block
C1,-15799406.188969603,3479577.5072836853,계산용단면,BLOCK_TEXT,virtual_block
41.884,-15871787.599553011,3480268.061023021,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.89,-15872317.784543667,3480830.2807106264,블럭체인계획고,BLOCK_TEXT,virtual_block
FH(L):41.20,-15778118.62569227,3480876.296935344,블럭체인계획고,BLOCK_TEXT,virtual_block
제거식 E/ANCHOR,-15949702.025322761,3481164.834193229,-$$TEXT,BLOCK_TEXT,virtual_block
X8,-15917900.59402654,3481197.951038255,열넘버-ER,BLOCK_TEXT,virtual_block
"하였으며, 최종 굴착레벨은 반드시 건축구조도면을 확인하여야한다.",-15728621.414914988,3482010.8768975344,Text,BLOCK_TEXT,virtual_block
완충녹지,-15888171.25414981,3482018.9399549654,_CT_택지현황,BLOCK_TEXT,virtual_block
40.512,-15851519.633907221,3482251.5611484293,블록계획고점,BLOCK_TEXT,virtual_block
X9,-15913629.502947422,3482447.063121117,열넘버-ER,BLOCK_TEXT,virtual_block
196,-15864234.382448774,3482705.403222265,$$_PILE,BLOCK_TEXT,virtual_block
42.400,-15899007.48168315,3483420.398993181,블록계획고점,BLOCK_TEXT,virtual_block
FH(R):42.34,-15893754.731715105,3484039.143480802,블럭체인계획고,BLOCK_TEXT,virtual_block
42.340,-15893754.819579981,3484039.4411421064,블록계획고점,BLOCK_TEXT,virtual_block
EL+35.04m,-15820922.275988262,3484119.6030323063,T-text,BLOCK_TEXT,virtual_block
41.511,-15852086.022733591,3484169.7553285602,블록계획고점,BLOCK_TEXT,virtual_block
7. 굴착깊이는 기초두께 및 버림콘크리트 두께를 고려하여 산정,-15730631.144911965,3484410.0636808635,Text,BLOCK_TEXT,virtual_block
X10,-15906421.374710355,3484553.2963312375,열넘버-ER,BLOCK_TEXT,virtual_block
41.511,-15852652.411559008,3486087.9495089296,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.51,-15853182.565258209,3486650.1010906883,블럭체인계획고,BLOCK_TEXT,virtual_block
607동,-15818539.164728278,3486680.0808831616,RGB255,BLOCK_TEXT,virtual_block
Y22,-15766126.024655305,3486762.742974543,열넘버-ER,BLOCK_TEXT,virtual_block
매설물을 확인한 후 시공하여 안전시공에 만전을 기하여야 한다.,-15728433.807052037,3487070.2682204535,Text,BLOCK_TEXT,virtual_block
주기,-15668864.388504863,3487162.696089296,FTEXT,BLOCK_TEXT,virtual_block
NOTE,-15654864.38850487,3487162.696089296,FTEXT,BLOCK_TEXT,virtual_block
H-15,-15826587.838532684,3487397.9675480826,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
40.150,-15832384.445877932,3488071.449515367,블록계획고점,BLOCK_TEXT,virtual_block
X11,-15889988.847333642,3489344.954247679,열넘버-ER,BLOCK_TEXT,virtual_block
"재조사를 실시하여야 하며, H-PILE(C.I.P)의 위치는 줄파기를 실시하여",-15728433.807047533,3489469.4549994213,Text,BLOCK_TEXT,virtual_block
FH(R):41.94,-15874619.543696307,3489859.0318825487,블럭체인계획고,BLOCK_TEXT,virtual_block
41.944,-15874619.543726824,3489859.0320755485,블록계획고점,BLOCK_TEXT,virtual_block
41.150,-15832950.834704302,3489989.643695617,블록계획고점,BLOCK_TEXT,virtual_block
건설공사,-15658712.892615406,3490037.6960892947,form,BLOCK_TEXT,virtual_block
C1,-15762651.583161833,3490326.6628322243,계산용단면,BLOCK_TEXT,virtual_block
1.8m 치환,-15816194.105383096,3491047.7927115276,Defpoint,BLOCK_TEXT,virtual_block
+42.80,-15920621.96341923,3491270.1893770383,LEVEL,BLOCK_TEXT,virtual_block
X12,-15883113.788883451,3491355.615790929,열넘버-ER,BLOCK_TEXT,virtual_block
"매설물의 이격거리, 종류와 깊이 등을 관련기관과 협의 후 정밀한",-15728433.807043035,3491868.641778391,Text,BLOCK_TEXT,virtual_block
41.150,-15833517.223529719,3491907.8378758673,블록계획고점,BLOCK_TEXT,virtual_block
FH:41.15,-15834047.409320537,3492470.060357703,블럭체인계획고,BLOCK_TEXT,virtual_block
X13,-15877838.65734183,3492912.5228062556,열넘버-ER,BLOCK_TEXT,virtual_block
H-14,-15788510.308069091,3493247.7384217447,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
A-6BL 공동주택,-15662934.360006709,3493537.696089293,form,BLOCK_TEXT,virtual_block
39.829,-15813249.257856272,3493891.337905312,블록계획고점,BLOCK_TEXT,virtual_block
"사고가 발생되고 있으므로 시공자는지하매설물의 현황, 현장과",-15728433.807038536,3494267.8285573567,Text,BLOCK_TEXT,virtual_block
X14,-15872556.035654608,3494443.308579882,열넘버-ER,BLOCK_TEXT,virtual_block
FH(R):41.54,-15855484.355677508,3495678.9202842955,블럭체인계획고,BLOCK_TEXT,virtual_block
41.544,-15855484.355709933,3495678.920483852,블록계획고점,BLOCK_TEXT,virtual_block
40.829,-15813815.646682642,3495809.532085562,블록계획고점,BLOCK_TEXT,virtual_block
+41.00,-15752937.561285885,3495826.05919618,LEVEL,BLOCK_TEXT,virtual_block
X15,-15867280.904113078,3496000.2155951825,열넘버-ER,BLOCK_TEXT,virtual_block
B,-15881223.77398023,3496665.5827731243,계산용단면,BLOCK_TEXT,virtual_block
6. 굴토 공사시 지하매설물 조사 미비 또는 오류 등에 의한 크고 작은,-15730443.537035512,3496667.0153406886,Text,BLOCK_TEXT,virtual_block
'25 남양주왕숙,-15662448.626311056,3497037.6960892915,form,BLOCK_TEXT,virtual_block
X16,-15862002.02749853,3497544.061989701,열넘버-ER,BLOCK_TEXT,virtual_block
40.829,-15814382.035508059,3497727.7262658123,블록계획고점,BLOCK_TEXT,virtual_block
FH:40.83,-15814912.189229012,3498289.8779220823,블럭체인계획고,BLOCK_TEXT,virtual_block
X17,-15859301.256364565,3498319.7665293994,열넘버-ER,BLOCK_TEXT,virtual_block
적절한 보강대책을 강구하여야 한다.,-15728433.807029532,3499067.689383954,Text,BLOCK_TEXT,virtual_block
28M 도로,-15900035.036799684,3499319.7028993117,_CT_택지현황,BLOCK_TEXT,virtual_block
39.559,-15794114.069862269,3499711.226391459,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.20,-15783732.612502001,3500072.2119198088,블럭체인계획고,BLOCK_TEXT,virtual_block
X18,-15852586.431200787,3500297.722561414,열넘버-ER,BLOCK_TEXT,virtual_block
설계명,-15668864.388504863,3500662.6960892896,FTEXT,BLOCK_TEXT,virtual_block
PROJECT TITLE,-15654864.38850487,3500662.6960892896,FTEXT,BLOCK_TEXT,virtual_block
39.493,-15788696.89558687,3501358.833589459,블록계획고점,BLOCK_TEXT,virtual_block
5. 인접구조물 및 지하매설물에 특이사항 발생시 감리자와 협의하여,-15730443.53702651,3501466.876167288,Text,BLOCK_TEXT,virtual_block
FH(R):41.16,-15836349.167658709,3501498.8086861614,블럭체인계획고,BLOCK_TEXT,virtual_block
41.156,-15836349.167685412,3501498.8088650946,블록계획고점,BLOCK_TEXT,virtual_block
40.559,-15794680.45868864,3501629.420571709,블록계획고점,BLOCK_TEXT,virtual_block
X19,-15845867.86096424,3502262.6179725747,열넘버-ER,BLOCK_TEXT,virtual_block
40.493,-15789263.284412287,3503277.02776959,블록계획고점,BLOCK_TEXT,virtual_block
40.558,-15795246.847514056,3503547.61475184,블록계획고점,BLOCK_TEXT,virtual_block
"따르므로 고이는 물을 TRENCH에 집수, 즉시 배수하여야 한다.",-15728433.807020854,3503694.528999764,Text,BLOCK_TEXT,virtual_block
FH:40.56,-15795777.00121405,3504109.766337389,블럭체인계획고,BLOCK_TEXT,virtual_block
248,-15787170.626679966,3504384.266968516,$$_PILE,BLOCK_TEXT,virtual_block
X20,-15838190.69340304,3504512.392126819,열넘버-ER,BLOCK_TEXT,virtual_block
40.493,-15789829.673238657,3505195.22194984,블록계획고점,BLOCK_TEXT,virtual_block
+41.70,-15874078.091290172,3505268.346408334,LEVEL,BLOCK_TEXT,virtual_block
FH:40.49,-15790359.859289927,3505757.4452293385,블럭체인계획고,BLOCK_TEXT,virtual_block
저하와 공사시 DRY WORK가 되지 않아 집토 및 상차에 어려움이,-15728433.807016354,3506093.715778732,Text,BLOCK_TEXT,virtual_block
X21,-15832014.263246821,3506300.048892085,열넘버-ER,BLOCK_TEXT,virtual_block
FH:40.47,-15788446.34055849,3506339.434049583,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.45,-15786532.821762448,3506921.4228894776,블럭체인계획고,BLOCK_TEXT,virtual_block
FH(R):40.81,-15817213.97963991,3507318.6970880274,블럭체인계획고,BLOCK_TEXT,virtual_block
40.811,-15817213.97966852,3507318.697273517,블록계획고점,BLOCK_TEXT,virtual_block
X22,-15825296.891442738,3508269.1236992325,열넘버-ER,BLOCK_TEXT,virtual_block
4. 터파기시 지하수위선 아래는 유로를 따라 물이 고이게 되어 강도,-15730443.537013331,3508492.902562063,Text,BLOCK_TEXT,virtual_block
FH:40.71,-15754888.943337891,3509681.318288931,도로체인계획고,BLOCK_TEXT,virtual_block
X23,-15820021.759900957,3509826.0307146143,열넘버-ER,BLOCK_TEXT,virtual_block
NO.0,-15753287.30429276,3510154.2372774053,도로체인번호,BLOCK_TEXT,virtual_block
"정도를 확인한 후 차수보강 여부를 감리자와 협의, 시공한다.",-15728433.807007512,3510807.067319437,Text,BLOCK_TEXT,virtual_block
+52.80,-16031626.52456259,3511013.1624558335,LEVEL,BLOCK_TEXT,virtual_block
X24,-15814739.138213798,3511356.8164882106,열넘버-ER,BLOCK_TEXT,virtual_block
H-300x300x10x15,-15787359.15050044,3512790.137304215,-$$TEXT,BLOCK_TEXT,virtual_block
X25,-15809464.00667178,3512913.7235036613,열넘버-ER,BLOCK_TEXT,virtual_block
"A3=1/1,000",-15828501.43770132,3512958.864450641,0.토목 타이틀,TEXT,modelspace
FH(R):40.52,-15798078.791621111,3513138.5854898933,블럭체인계획고,BLOCK_TEXT,virtual_block
40.520,-15798078.791660212,3513138.585709119,블록계획고점,BLOCK_TEXT,virtual_block
"3. 시험굴착을 선행, 유입수량을 파악하고 토류벽에 발생하는 누수",-15730443.537004491,3513206.2541027702,Text,BLOCK_TEXT,virtual_block
+44.60,-16010288.484295495,3513374.377277295,LEVEL,BLOCK_TEXT,virtual_block
X26,-15806267.886821833,3513848.4523232672,열넘버-ER,BLOCK_TEXT,virtual_block
40.445,-15792661.619776629,3514786.201010013,블록계획고점,BLOCK_TEXT,virtual_block
엄지말뚝@1.5m,-15787697.412370786,3514868.310100932,-$$TEXT,BLOCK_TEXT,virtual_block
변동이 발생하면 이에 따른 토목설계도 변경하여야 한다.,-15728433.806998838,3515433.9069352476,Text,BLOCK_TEXT,virtual_block
X27,-15799545.571512593,3515800.287113543,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 9+9.90,-15788413.678909205,3516078.1898782495,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.39,-15787131.21052283,3516497.3799123596,블럭체인계획고,BLOCK_TEXT,virtual_block
C.I.P (Ø500 @500),-15787697.412370786,3516903.0960218054,-$$TEXT,BLOCK_TEXT,virtual_block
X28,-15794630.363376494,3517251.9318747036,열넘버-ER,BLOCK_TEXT,virtual_block
"2. 본 설계는 건축설계를 기준으로 설계되었으므로, 건축 설계의",-15730443.536995815,3517833.093718581,Text,BLOCK_TEXT,virtual_block
+40.70,-15824900.81423324,3517855.686548077,LEVEL,BLOCK_TEXT,virtual_block
굴착계획 평면도,-15882611.44003554,3519208.391582296,0.토목 타이틀,TEXT,modelspace
토류구조물 시공시 건축구조물과의 간섭을 고려하여 시공한다.,-15728353.24527894,3520370.2717106836,Text,BLOCK_TEXT,virtual_block
완충녹지,-15759739.5739863,3521594.9392223395,_CT_택지현황,BLOCK_TEXT,virtual_block
"1. 본 설계는 건축구조물과 합벽 및 비합벽이 혼용하여 설계되었으므로,",-15730418.359841276,3522833.380035369,Text,BLOCK_TEXT,virtual_block
N O T E,-15722277.423372192,3526849.837290498,Text,BLOCK_TEXT,virtual_block
446.96m2,-15866625.35586036,3540393.996320175,블록계획고점,TEXT,modelspace
446.96m2,-15865954.21667303,3543368.313076823,블록계획고점,TEXT,modelspace
294.85m2,-15823258.49840231,3551889.276599875,블록계획고점,TEXT,modelspace
294.85m2,-15822587.35921497,3554863.593356523,블록계획고점,TEXT,modelspace
552.73m2,-16031444.55733377,3669921.276681312,블록계획고점,TEXT,modelspace
552.73m2,-16031444.55733377,3673450.111276907,블록계획고점,TEXT,modelspace
잡석콘크리트치환 T=1.8m(1층당 잡석0.4+,-15866396.92377368,3750668.018201744,블록계획고점,TEXT,modelspace
589.41m2,-15865725.78458635,3753642.334958392,블록계획고점,TEXT,modelspace
800.75m2,-15814207.0417259,3771583.962032361,블록계획고점,TEXT,modelspace
800.75m2,-15813535.90253857,3774558.278789008,블록계획고점,TEXT,modelspace
